CustomerID,TotalPrice
14957.0,58.49
13080.0,58.08
17775.0,56.4
15899.0,56.25
13366.0,56.160000000000004
14760.0,53.8
16349.0,53.5
15504.0,52.83
14865.0,52.2
14682.0,52.0
15313.0,52.0
17844.0,51.559999999999995
14351.0,51.0
13011.0,50.550000000000004
18184.0,49.8
14821.0,48.800000000000004
15603.0,48.480000000000004
16257.0,46.95
14080.0,45.599999999999994
15423.0,43.5
14300.0,43.2
15992.0,41.989999999999995
13832.0,40.949999999999996
15178.0,40.5
14589.0,39.75
12977.0,39.239999999999995
16659.0,39.12
18019.0,38.45
12855.0,38.1
16162.0,37.4
17816.0,36.56
14576.0,35.400000000000006
17831.0,35.400000000000006
16856.0,35.400000000000006
15744.0,34.8
16765.0,34.0
17408.0,32.65
15940.0,31.799999999999997
13120.0,30.599999999999998
15657.0,30.0
17102.0,25.5
16953.0,20.8
17986.0,20.8
16093.0,17.0
17763.0,15.0
17900.0,15.0
13307.0,15.0
17956.0,12.75
16738.0,3.75
16446.0,2.8999999999941792
12454.0,5.684341886080802e-14
12558.0,1.0658141036401503e-14
12607.0,3.552713678800501e-15
13762.0,3.552713678800501e-15
18274.0,1.7763568394002505e-15
14557.0,0.0
12346.0,0.0
18268.0,0.0
16742.0,0.0
13256.0,0.0
14792.0,0.0
16878.0,0.0
13364.0,0.0
18072.0,-5.329070518200751e-15
16995.0,-1.25
14679.0,-2.55
16428.0,-2.95
12943.0,-3.75
12505.0,-4.5
12605.0,-7.5
16138.0,-7.95
16454.0,-8.15
17547.0,-11.8
12870.0,-14.899999999999999
14777.0,-17.45
14119.0,-19.9
14627.0,-21.85
17820.0,-24.05
16061.0,-29.95
15590.0,-30.19
16579.0,-30.599999999999998
16262.0,-31.65
13693.0,-32.0
18141.0,-35.400000000000006
14437.0,-43.400000000000006
18256.0,-50.1
13672.0,-71.46
15638.0,-94.0
16546.0,-95.93
13829.0,-102.0
13958.0,-102.45
17065.0,-112.35
15728.0,-134.8
17548.0,-141.48
17307.0,-152.64000000000001
12666.0,-227.44
16252.0,-295.09
15802.0,-451.42
13154.0,-611.86
15823.0,-840.76
12503.0,-1126.0
17603.0,-1165.3
14213.0,-1192.2
15369.0,-1592.49
17448.0,-4287.63
